#This file has been generated automatically by FeynRules
Block FRVevs
  2 2  1.0000000000000E+00  # RUVN2x2
  2 3  1.0000000000000E+00  # RUVN2x3
  3 1  1.0000000000000E+00  # RUVN3x1
  3 2  1.0000000000000E+00  # RUVN3x2
  3 3  1.0000000000000E+00  # RUVN3x3
Block IMVNMix
  1 1  1.0000000000000E+00  # IUVN1x1
  1 2  1.0000000000000E+00  # IUVN1x2
  1 3  1.0000000000000E+00  # IUVN1x3
  2 1  1.0000000000000E+00  # IUVN2x1
  2 2  1.0000000000000E+00  # IUVN2x2
  2 3  1.0000000000000E+00  # IUVN2x3
  3 1  1.0000000000000E+00  # IUVN3x1
  3 2  1.0000000000000E+00  # IUVN3x2
  3 3  1.0000000000000E+00  # IUVN3x3
Block VCMix
  1 1  1.0000000000000E+00  # RUVC1x1
  1 2  1.0000000000000E+00  # RUVC1x2
  2 1  1.0000000000000E+00  # RUVC2x1
  2 2  1.0000000000000E+00  # RUVC2x2
Block IMVCMix
  1 1  1.0000000000000E+00  # IUVC1x1
  1 2  1.0000000000000E+00  # IUVC1x2
  2 1  1.0000000000000E+00  # IUVC2x1
  2 2  1.0000000000000E+00  # IUVC2x2
Block HDMix
  1 1  1.0000000000000E+00  # RUHD1x1
  1 2  1.0000000000000E+00  # RUHD1x2
  2 1  1.0000000000000E+00  # RUHD2x1
  2 2  1.0000000000000E+00  # RUHD2x2
Block IMHDMix
  1 1  1.0000000000000E+00  # IUHD1x1
  1 2  1.0000000000000E+00  # IUHD1x2
  2 1  1.0000000000000E+00  # IUHD2x1
  2 2  1.0000000000000E+00  # IUHD2x2
Block HCMix
  1 1  1.0000000000000E+00  # RUHC1x1
  1 2  1.0000000000000E+00  # RUHC1x2
  1 3  1.0000000000000E+00  # RUHC1x3
  1 4  1.0000000000000E+00  # RUHC1x4
  2 1  1.0000000000000E+00  # RUHC2x1
  2 2  1.0000000000000E+00  # RUHC2x2
  2 3  1.0000000000000E+00  # RUHC2x3
  2 4  1.0000000000000E+00  # RUHC2x4
  3 1  1.0000000000000E+00  # RUHC3x1
  3 2  1.0000000000000E+00  # RUHC3x2
  3 3  1.0000000000000E+00  # RUHC3x3
  3 4  1.0000000000000E+00  # RUHC3x4
  4 1  1.0000000000000E+00  # RUHC4x1
  4 2  1.0000000000000E+00  # RUHC4x2
  4 3  1.0000000000000E+00  # RUHC4x3
  4 4  1.0000000000000E+00  # RUHC4x4
Block IMHCMix
  1 1  1.0000000000000E+00  # IUHC1x1
  1 2  1.0000000000000E+00  # IUHC1x2
  1 3  1.0000000000000E+00  # IUHC1x3
  1 4  1.0000000000000E+00  # IUHC1x4
  2 1  1.0000000000000E+00  # IUHC2x1
  2 2  1.0000000000000E+00  # IUHC2x2
  2 3  1.0000000000000E+00  # IUHC2x3
  2 4  1.0000000000000E+00  # IUHC2x4
  3 1  1.0000000000000E+00  # IUHC3x1
  3 2  1.0000000000000E+00  # IUHC3x2
  3 3  1.0000000000000E+00  # IUHC3x3
  3 4  1.0000000000000E+00  # IUHC3x4
  4 1  1.0000000000000E+00  # IUHC4x1
  4 2  1.0000000000000E+00  # IUHC4x2
  4 3  1.0000000000000E+00  # IUHC4x3
  4 4  1.0000000000000E+00  # IUHC4x4
Block HMix
  1 1  1.0000000000000E+00  # RUHN1x1
  1 2  1.0000000000000E+00  # RUHN1x2
  1 3  1.0000000000000E+00  # RUHN1x3
  1 4  1.0000000000000E+00  # RUHN1x4
  2 1  1.0000000000000E+00  # RUHN2x1
  2 2  1.0000000000000E+00  # RUHN2x2
  2 3  1.0000000000000E+00  # RUHN2x3
  2 4  1.0000000000000E+00  # RUHN2x4
  3 1  1.0000000000000E+00  # RUHN3x1
  3 2  1.0000000000000E+00  # RUHN3x2
  3 3  1.0000000000000E+00  # RUHN3x3
  3 4  1.0000000000000E+00  # RUHN3x4
  4 1  1.0000000000000E+00  # RUHN4x1
  4 2  1.0000000000000E+00  # RUHN4x2
  4 3  1.0000000000000E+00  # RUHN4x3
  4 4  1.0000000000000E+00  # RUHN4x4
Block IMHMix
  1 1  1.0000000000000E+00  # IUHN1x1
  1 2  1.0000000000000E+00  # IUHN1x2
  1 3  1.0000000000000E+00  # IUHN1x3
  1 4  1.0000000000000E+00  # IUHN1x4
  2 1  1.0000000000000E+00  # IUHN2x1
  2 2  1.0000000000000E+00  # IUHN2x2
  2 3  1.0000000000000E+00  # IUHN2x3
  2 4  1.0000000000000E+00  # IUHN2x4
  3 1  1.0000000000000E+00  # IUHN3x1
  3 2  1.0000000000000E+00  # IUHN3x2
  3 3  1.0000000000000E+00  # IUHN3x3
  3 4  1.0000000000000E+00  # IUHN3x4
  4 1  1.0000000000000E+00  # IUHN4x1
  4 2  1.0000000000000E+00  # IUHN4x2
  4 3  1.0000000000000E+00  # IUHN4x3
  4 4  1.0000000000000E+00  # IUHN4x4
Block AMix
  1 1  1.0000000000000E+00  # RUAN1x1
  1 2  1.0000000000000E+00  # RUAN1x2
  1 3  1.0000000000000E+00  # RUAN1x3
  1 4  1.0000000000000E+00  # RUAN1x4
  2 1  1.0000000000000E+00  # RUAN2x1
  2 2  1.0000000000000E+00  # RUAN2x2
  2 3  1.0000000000000E+00  # RUAN2x3
  2 4  1.0000000000000E+00  # RUAN2x4
  3 1  1.0000000000000E+00  # RUAN3x1
  3 2  1.0000000000000E+00  # RUAN3x2
  3 3  1.0000000000000E+00  # RUAN3x3
  3 4  1.0000000000000E+00  # RUAN3x4
  4 1  1.0000000000000E+00  # RUAN4x1
  4 2  1.0000000000000E+00  # RUAN4x2
  4 3  1.0000000000000E+00  # RUAN4x3
  4 4  1.0000000000000E+00  # RUAN4x4
Block IMAMix
  1 1  1.0000000000000E+00  # IUAN1x1
  1 2  1.0000000000000E+00  # IUAN1x2
  1 3  1.0000000000000E+00  # IUAN1x3
  1 4  1.0000000000000E+00  # IUAN1x4
  2 1  1.0000000000000E+00  # IUAN2x1
  2 2  1.0000000000000E+00  # IUAN2x2
  2 3  1.0000000000000E+00  # IUAN2x3
  2 4  1.0000000000000E+00  # IUAN2x4
  3 1  1.0000000000000E+00  # IUAN3x1
  3 2  1.0000000000000E+00  # IUAN3x2
  3 3  1.0000000000000E+00  # IUAN3x3
  3 4  1.0000000000000E+00  # IUAN3x4
  4 1  1.0000000000000E+00  # IUAN4x1
  4 2  1.0000000000000E+00  # IUAN4x2
  4 3  1.0000000000000E+00  # IUAN4x3
  4 4  1.0000000000000E+00  # IUAN4x4
Block VCKML
  1 1  1.0000000000000E+00  # RCKML1x1
  1 2  1.0000000000000E+00  # RCKML1x2
  1 3  1.0000000000000E+00  # RCKML1x3
  2 1  1.0000000000000E+00  # RCKML2x1
  2 2  1.0000000000000E+00  # RCKML2x2
  2 3  1.0000000000000E+00  # RCKML2x3
  3 1  1.0000000000000E+00  # RCKML3x1
  3 2  1.0000000000000E+00  # RCKML3x2
  3 3  1.0000000000000E+00  # RCKML3x3
Block IMVCKML
  1 1  1.0000000000000E+00  # ICKML1x1
  1 2  1.0000000000000E+00  # ICKML1x2
  1 3  1.0000000000000E+00  # ICKML1x3
  2 1  1.0000000000000E+00  # ICKML2x1
  2 2  1.0000000000000E+00  # ICKML2x2
  2 3  1.0000000000000E+00  # ICKML2x3
  3 1  1.0000000000000E+00  # ICKML3x1
  3 2  1.0000000000000E+00  # ICKML3x2
  3 3  1.0000000000000E+00  # ICKML3x3
Block VCKMR
  1 1  1.0000000000000E+00  # RCKMR1x1
  1 2  1.0000000000000E+00  # RCKMR1x2
  1 3  1.0000000000000E+00  # RCKMR1x3
  2 1  1.0000000000000E+00  # RCKMR2x1
  2 2  1.0000000000000E+00  # RCKMR2x2
  2 3  1.0000000000000E+00  # RCKMR2x3
  3 1  1.0000000000000E+00  # RCKMR3x1
  3 2  1.0000000000000E+00  # RCKMR3x2
  3 3  1.0000000000000E+00  # RCKMR3x3
Block IMVCKMR
  1 1  1.0000000000000E+00  # ICKMR1x1
  1 2  1.0000000000000E+00  # ICKMR1x2
  1 3  1.0000000000000E+00  # ICKMR1x3
  2 1  1.0000000000000E+00  # ICKMR2x1
  2 2  1.0000000000000E+00  # ICKMR2x2
  2 3  1.0000000000000E+00  # ICKMR2x3
  3 1  1.0000000000000E+00  # ICKMR3x1
  3 2  1.0000000000000E+00  # ICKMR3x2
  3 3  1.0000000000000E+00  # ICKMR3x3
Block PMNSMIX
  1 1  1.0000000000000E+00  # RPMNSL1x1
  1 2  1.0000000000000E+00  # RPMNSL1x2
  1 3  1.0000000000000E+00  # RPMNSL1x3
  1 4  1.0000000000000E+00  # RPMNSL1x4
  1 5  1.0000000000000E+00  # RPMNSL1x5
  1 6  1.0000000000000E+00  # RPMNSL1x6
  2 1  1.0000000000000E+00  # RPMNSL2x1
  2 2  1.0000000000000E+00  # RPMNSL2x2
  2 3  1.0000000000000E+00  # RPMNSL2x3
  2 4  1.0000000000000E+00  # RPMNSL2x4
  2 5  1.0000000000000E+00  # RPMNSL2x5
  2 6  1.0000000000000E+00  # RPMNSL2x6
  3 1  1.0000000000000E+00  # RPMNSL3x1
  3 2  1.0000000000000E+00  # RPMNSL3x2
  3 3  1.0000000000000E+00  # RPMNSL3x3
  3 4  1.0000000000000E+00  # RPMNSL3x4
  3 5  1.0000000000000E+00  # RPMNSL3x5
  3 6  1.0000000000000E+00  # RPMNSL3x6
  4 1  1.0000000000000E+00  # RPMNSL4x1
  4 2  1.0000000000000E+00  # RPMNSL4x2
  4 3  1.0000000000000E+00  # RPMNSL4x3
  4 4  1.0000000000000E+00  # RPMNSL4x4
  4 5  1.0000000000000E+00  # RPMNSL4x5
  4 6  1.0000000000000E+00  # RPMNSL4x6
  5 1  1.0000000000000E+00  # RPMNSL5x1
  5 2  1.0000000000000E+00  # RPMNSL5x2
  5 3  1.0000000000000E+00  # RPMNSL5x3
  5 4  1.0000000000000E+00  # RPMNSL5x4
  5 5  1.0000000000000E+00  # RPMNSL5x5
  5 6  1.0000000000000E+00  # RPMNSL5x6
  6 1  1.0000000000000E+00  # RPMNSL6x1
  6 2  1.0000000000000E+00  # RPMNSL6x2
  6 3  1.0000000000000E+00  # RPMNSL6x3
  6 4  1.0000000000000E+00  # RPMNSL6x4
  6 5  1.0000000000000E+00  # RPMNSL6x5
  6 6  1.0000000000000E+00  # RPMNSL6x6
Block IMPMNSMIX
  1 1  1.0000000000000E+00  # IPMNSL1x1
  1 2  1.0000000000000E+00  # IPMNSL1x2
  1 3  1.0000000000000E+00  # IPMNSL1x3
  1 4  1.0000000000000E+00  # IPMNSL1x4
  1 5  1.0000000000000E+00  # IPMNSL1x5
  1 6  1.0000000000000E+00  # IPMNSL1x6
  2 1  1.0000000000000E+00  # IPMNSL2x1
  2 2  1.0000000000000E+00  # IPMNSL2x2
  2 3  1.0000000000000E+00  # IPMNSL2x3
  2 4  1.0000000000000E+00  # IPMNSL2x4
  2 5  1.0000000000000E+00  # IPMNSL2x5
  2 6  1.0000000000000E+00  # IPMNSL2x6
  3 1  1.0000000000000E+00  # IPMNSL3x1
  3 2  1.0000000000000E+00  # IPMNSL3x2
  3 3  1.0000000000000E+00  # IPMNSL3x3
  3 4  1.0000000000000E+00  # IPMNSL3x4
  3 5  1.0000000000000E+00  # IPMNSL3x5
  3 6  1.0000000000000E+00  # IPMNSL3x6
  4 1  1.0000000000000E+00  # IPMNSL4x1
  4 2  1.0000000000000E+00  # IPMNSL4x2
  4 3  1.0000000000000E+00  # IPMNSL4x3
  4 4  1.0000000000000E+00  # IPMNSL4x4
  4 5  1.0000000000000E+00  # IPMNSL4x5
  4 6  1.0000000000000E+00  # IPMNSL4x6
  5 1  1.0000000000000E+00  # IPMNSL5x1
  5 2  1.0000000000000E+00  # IPMNSL5x2
  5 3  1.0000000000000E+00  # IPMNSL5x3
  5 4  1.0000000000000E+00  # IPMNSL5x4
  5 5  1.0000000000000E+00  # IPMNSL5x5
  5 6  1.0000000000000E+00  # IPMNSL5x6
  6 1  1.0000000000000E+00  # IPMNSL6x1
  6 2  1.0000000000000E+00  # IPMNSL6x2
  6 3  1.0000000000000E+00  # IPMNSL6x3
  6 4  1.0000000000000E+00  # IPMNSL6x4
  6 5  1.0000000000000E+00  # IPMNSL6x5
  6 6  1.0000000000000E+00  # IPMNSL6x6
Block PMNSRMIX
  1 1  1.0000000000000E+00  # RPMNSR1x1
  1 2  1.0000000000000E+00  # RPMNSR1x2
  1 3  1.0000000000000E+00  # RPMNSR1x3
  1 4  1.0000000000000E+00  # RPMNSR1x4
  1 5  1.0000000000000E+00  # RPMNSR1x5
  1 6  1.0000000000000E+00  # RPMNSR1x6
  2 1  1.0000000000000E+00  # RPMNSR2x1
  2 2  1.0000000000000E+00  # RPMNSR2x2
  2 3  1.0000000000000E+00  # RPMNSR2x3
  2 4  1.0000000000000E+00  # RPMNSR2x4
  2 5  1.0000000000000E+00  # RPMNSR2x5
  2 6  1.0000000000000E+00  # RPMNSR2x6
  3 1  1.0000000000000E+00  # RPMNSR3x1
  3 2  1.0000000000000E+00  # RPMNSR3x2
  3 3  1.0000000000000E+00  # RPMNSR3x3
  3 4  1.0000000000000E+00  # RPMNSR3x4
  3 5  1.0000000000000E+00  # RPMNSR3x5
  3 6  1.0000000000000E+00  # RPMNSR3x6
  4 1  1.0000000000000E+00  # RPMNSR4x1
  4 2  1.0000000000000E+00  # RPMNSR4x2
  4 3  1.0000000000000E+00  # RPMNSR4x3
  4 4  1.0000000000000E+00  # RPMNSR4x4
  4 5  1.0000000000000E+00  # RPMNSR4x5
  4 6  1.0000000000000E+00  # RPMNSR4x6
  5 1  1.0000000000000E+00  # RPMNSR5x1
  5 2  1.0000000000000E+00  # RPMNSR5x2
  5 3  1.0000000000000E+00  # RPMNSR5x3
  5 4  1.0000000000000E+00  # RPMNSR5x4
  5 5  1.0000000000000E+00  # RPMNSR5x5
  5 6  1.0000000000000E+00  # RPMNSR5x6
  6 1  1.0000000000000E+00  # RPMNSR6x1
  6 2  1.0000000000000E+00  # RPMNSR6x2
  6 3  1.0000000000000E+00  # RPMNSR6x3
  6 4  1.0000000000000E+00  # RPMNSR6x4
  6 5  1.0000000000000E+00  # RPMNSR6x5
  6 6  1.0000000000000E+00  # RPMNSR6x6
Block IMPMNSRMIX
  1 1  1.0000000000000E+00  # IPMNSR1x1
  1 2  1.0000000000000E+00  # IPMNSR1x2
  1 3  1.0000000000000E+00  # IPMNSR1x3
  1 4  1.0000000000000E+00  # IPMNSR1x4
  1 5  1.0000000000000E+00  # IPMNSR1x5
  1 6  1.0000000000000E+00  # IPMNSR1x6
  2 1  1.0000000000000E+00  # IPMNSR2x1
  2 2  1.0000000000000E+00  # IPMNSR2x2
  2 3  1.0000000000000E+00  # IPMNSR2x3
  2 4  1.0000000000000E+00  # IPMNSR2x4
  2 5  1.0000000000000E+00  # IPMNSR2x5
  2 6  1.0000000000000E+00  # IPMNSR2x6
  3 1  1.0000000000000E+00  # IPMNSR3x1
  3 2  1.0000000000000E+00  # IPMNSR3x2
  3 3  1.0000000000000E+00  # IPMNSR3x3
  3 4  1.0000000000000E+00  # IPMNSR3x4
  3 5  1.0000000000000E+00  # IPMNSR3x5
  3 6  1.0000000000000E+00  # IPMNSR3x6
  4 1  1.0000000000000E+00  # IPMNSR4x1
  4 2  1.0000000000000E+00  # IPMNSR4x2
  4 3  1.0000000000000E+00  # IPMNSR4x3
  4 4  1.0000000000000E+00  # IPMNSR4x4
  4 5  1.0000000000000E+00  # IPMNSR4x5
  4 6  1.0000000000000E+00  # IPMNSR4x6
  5 1  1.0000000000000E+00  # IPMNSR5x1
  5 2  1.0000000000000E+00  # IPMNSR5x2
  5 3  1.0000000000000E+00  # IPMNSR5x3
  5 4  1.0000000000000E+00  # IPMNSR5x4
  5 5  1.0000000000000E+00  # IPMNSR5x5
  5 6  1.0000000000000E+00  # IPMNSR5x6
  6 1  1.0000000000000E+00  # IPMNSR6x1
  6 2  1.0000000000000E+00  # IPMNSR6x2
  6 3  1.0000000000000E+00  # IPMNSR6x3
  6 4  1.0000000000000E+00  # IPMNSR6x4
  6 5  1.0000000000000E+00  # IPMNSR6x5
  6 6  1.0000000000000E+00  # IPMNSR6x6
Block MASS
  1  1.0000000000000E+00  # MD
  2  1.0000000000000E+00  # MU
  3  1.0000000000000E+00  # MS
  4  1.0000000000000E+00  # MC
  5  1.0000000000000E+00  # MB
  6  1.0000000000000E+00  # MT
  11  1.0000000000000E+00  # Me
  12  1.0000000000000E+00  # Mve
  13  1.0000000000000E+00  # Mm
  14  1.0000000000000E+00  # Mvm
  15  1.0000000000000E+00  # Mta
  16  1.0000000000000E+00  # Mvt
  23  1.0000000000000E+00  # MZ
  24  1.0000000000000E+00  # MW
  25  1.0000000000000E+00  # Mh01
  32  1.0000000000000E+00  # MZp
  34  1.0000000000000E+00  # MWp
  35  1.0000000000000E+00  # Mh02
  36  1.0000000000000E+00  # MA0
  37  1.0000000000000E+00  # MH1
  45  1.0000000000000E+00  # Mh03
  46  1.0000000000000E+00  # MA01
  6000012  1.0000000000000E+00  # MNe
  6000014  1.0000000000000E+00  # MNm
  6000016  1.0000000000000E+00  # MNt
  9000025  1.0000000000000E+00  # Mh04
  9000037  1.0000000000000E+00  # MH2
  9000055  1.0000000000000E+00  # MDH1
  9000056  1.0000000000000E+00  # MDH2
DECAY  6  1.0000000000000E+00  # WT
DECAY  23  1.0000000000000E+00  # WZ
DECAY  24  1.0000000000000E+00  # WW
DECAY  25  1.0000000000000E+00  # Wh02
DECAY  32  1.0000000000000E+00  # WZp
DECAY  34  1.0000000000000E+00  # WWp
DECAY  35  1.0000000000000E+00  # Wh03
DECAY  36  1.0000000000000E+00  # WA01
DECAY  37  1.0000000000000E+00  # WH1
DECAY  45  1.0000000000000E+00  # Wh04
DECAY  46  1.0000000000000E+00  # WA02
DECAY  6000012  1.0000000000000E+00  # WNe
DECAY  6000014  1.0000000000000E+00  # WNm
DECAY  6000016  1.0000000000000E+00  # WNt
DECAY  9000025  1.0000000000000E+00  # Wh05
DECAY  9000037  1.0000000000000E+00  # WH2
DECAY  9000055  1.0000000000000E+00  # WDH1
DECAY  9000056  1.0000000000000E+00  # WDH2

#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE) IF ANY
#===========================================================

Block QNUMBERS 32  # Zp
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 34  # Wp+
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 35  # h02
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 45  # h03
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000025  # h04
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 36  # a01
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 46  # a02
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 37  # H1+
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000037  # H2+
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000055  # H1++
        1 6  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000056  # H2++
        1 6  # 3 times electric charge
        2 1  # number of spin states (2S+1)
