      2          1    1.000000e+00    # Ryl12x1
      2          2    1.000000e+00    # Ryl12x2
      2          3    1.000000e+00    # Ryl12x3
      3          1    1.000000e+00    # Ryl13x1
      3          2    1.000000e+00    # Ryl13x2
      3          3    1.000000e+00    # Ryl13x3
Block YL2    
      1          1    1.000000e+00    # Ryl21x1
      1          2    1.000000e+00    # Ryl21x2
      1          3    1.000000e+00    # Ryl21x3
      2          1    1.000000e+00    # Ryl22x1
      2          2    1.000000e+00    # Ryl22x2
      2          3    1.000000e+00    # Ryl22x3
      3          1    1.000000e+00    # Ryl23x1
      3          2    1.000000e+00    # Ryl23x2
      3          3    1.000000e+00    # Ryl23x3
Block YL3    
      1          1    1.000000e+00    # Ryl31x1
      1          2    1.000000e+00    # Ryl31x2
      1          3    1.000000e+00    # Ryl31x3
      2          1    1.000000e+00    # Ryl32x1
      2          2    1.000000e+00    # Ryl32x2
      2          3    1.000000e+00    # Ryl32x3
      3          1    1.000000e+00    # Ryl33x1
      3          2    1.000000e+00    # Ryl33x2
      3          3    1.000000e+00    # Ryl33x3
Block YL4    
      1          1    1.000000e+00    # Ryl41x1
      1          2    1.000000e+00    # Ryl41x2
      1          3    1.000000e+00    # Ryl41x3
      2          1    1.000000e+00    # Ryl42x1
      2          2    1.000000e+00    # Ryl42x2
      2          3    1.000000e+00    # Ryl42x3
      3          1    1.000000e+00    # Ryl43x1
      3          2    1.000000e+00    # Ryl43x2
      3          3    1.000000e+00    # Ryl43x3
Block YQ1    
      1          1    1.000000e+00    # Ryq11x1
      1          2    1.000000e+00    # Ryq11x2
      1          3    1.000000e+00    # Ryq11x3
      2          1    1.000000e+00    # Ryq12x1
      2          2    1.000000e+00    # Ryq12x2
      2          3    1.000000e+00    # Ryq12x3
      3          1    1.000000e+00    # Ryq13x1
      3          2    1.000000e+00    # Ryq13x2
      3          3    1.000000e+00    # Ryq13x3
Block YQ2    
      1          1    1.000000e+00    # Ryq21x1
      1          2    1.000000e+00    # Ryq21x2
      1          3    1.000000e+00    # Ryq21x3
      2          1    1.000000e+00    # Ryq22x1
      2          2    1.000000e+00    # Ryq22x2
      2          3    1.000000e+00    # Ryq22x3
      3          1    1.000000e+00    # Ryq23x1
      3          2    1.000000e+00    # Ryq23x2
      3          3    1.000000e+00    # Ryq23x3
Block MASS 	
# pdg code	mass	particle
        22    0.000000e+00    # A
        23    9.147614e+01    # Z
        32    7.821402e+02    # Zp
        24    8.016379e+01    # W
        34    4.641076e+02    # Wp
   9000055    1.000000e+03    # DH1
   9000056    1.224745e+03    # DH2
        37    0.000000e+00    # GP1
       252    0.000000e+00    # GP2
       253    0.000000e+00    # H1
   9000037    1.224745e+03    # H2
        25    3.452953e+02    # h01
        35    5.545449e+02    # h02
        45    1.224745e+03    # h03
   9000025    2.031450e+03    # h04
        36    0.000000e+00    # G01
        46    0.000000e+00    # G02
       250    5.545449e+02    # a01
       251    1.224745e+03    # a02
         1    0.000000e+00    # dq[1]
         3    0.000000e+00    # dq[2]
         5    0.000000e+00    # dq[3]
        12    0.000000e+00    # vl[1]
        14    0.000000e+00    # vl[2]
        16    0.000000e+00    # vl[3]
   6000012    0.000000e+00    # Nl[1]
   6000014    0.000000e+00    # Nl[2]
   6000016    3.090879e+03    # Nl[3]
Block VNMix    # 
   1   1    4.875099e-01    #
   1   2    4.875099e-01    #
   1   3    7.243399e-01    #
   2   1    8.730728e-01    #
   2   2    -2.637941e-01    #
   2   3    -4.100690e-01    #
   3   1    -8.836105e-03    #
   3   2    8.323141e-01    #
   3   3    -5.542338e-01    #
Block IMVNMix    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   1   3    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
Block VCMix    # 
   1   1    1.000000e+00    #
   1   2    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    1.000000e+00    #
Block IMVCMix    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
Block HDMix    # 
   1   1    0.000000e+00    #
   1   2    1.000000e+00    #
   2   1    1.000000e+00    #
   2   2    0.000000e+00    #
Block IMHDMix    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
Block HCMix    # 
   1   1    0.000000e+00    #
   1   2    1.000000e+00    #
   1   3    0.000000e+00    #
   1   4    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    1.000000e+00    #
   2   4    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
   3   4    1.000000e+00    #
   4   1    1.000000e+00    #
   4   2    0.000000e+00    #
   4   3    0.000000e+00    #
   4   4    0.000000e+00    #
Block IMHCMix    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   1   3    0.000000e+00    #
   1   4    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    0.000000e+00    #
   2   4    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
   3   4    0.000000e+00    #
   4   1    0.000000e+00    #
   4   2    0.000000e+00    #
   4   3    0.000000e+00    #
   4   4    0.000000e+00    #
Block HMix    # 
   1   1    0.000000e+00    #
   1   2    1.778680e-01    #
   1   3    -6.958315e-01    #
   1   4    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    0.000000e+00    #
   2   4    1.000000e+00    #
   3   1    1.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
   3   4    0.000000e+00    #
   4   1    0.000000e+00    #
   4   2    9.840544e-01    #
   4   3    1.257716e-01    #
   4   4    0.000000e+00    #
Block IMHMix    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   1   3    -6.958315e-01    #
   1   4    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    0.000000e+00    #
   2   4    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
   3   4    0.000000e+00    #
   4   1    0.000000e+00    #
   4   2    0.000000e+00    #
   4   3    1.257716e-01    #
   4   4    0.000000e+00    #
Block AMix    # 
   1   1    0.000000e+00    #
   1   2    1.000000e+00    #
   1   3    0.000000e+00    #
   1   4    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    1.000000e+00    #
   2   4    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
   3   4    1.000000e+00    #
   4   1    1.000000e+00    #
   4   2    0.000000e+00    #
   4   3    0.000000e+00    #
   4   4    0.000000e+00    #
Block IMAMix    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   1   3    0.000000e+00    #
   1   4    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    0.000000e+00    #
   2   4    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
   3   4    0.000000e+00    #
   4   1    0.000000e+00    #
   4   2    0.000000e+00    #
   4   3    0.000000e+00    #
   4   4    0.000000e+00    #
Block VCKML    # 
   1   1    1.000000e+00    #
   1   2    0.000000e+00    #
   1   3    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    1.000000e+00    #
   2   3    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    1.000000e+00    #
Block IMVCKML    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   1   3    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
Block VCKMR    # 
   1   1    1.000000e+00    #
   1   2    0.000000e+00    #
   1   3    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    1.000000e+00    #
   2   3    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    1.000000e+00    #
Block IMVCKMR    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   1   3    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
Block PMNSMIX    # 
   1   1    0.000000e+00    #
   1   2    9.495194e-17    #
   1   3    5.139946e-17    #
   1   4    -1.821179e-18    #
   1   5    6.777363e-01    #
   1   6    -6.777363e-01    #
   2   1    0.000000e+00    #
   2   2    -2.988977e-03    #
   2   3    9.852307e-01    #
   2   4    1.899878e-17    #
   2   5    -4.189510e-17    #
   2   6    1.223279e-17    #
   3   1    9.902962e-01    #
   3   2    -1.950273e-02    #
   3   3    -1.950273e-02    #
   3   4    0.000000e+00    #
   3   5    0.000000e+00    #
   3   6    0.000000e+00    #
   4   1    0.000000e+00    #
   4   2    5.658658e-01    #
   4   3    6.963799e-02    #
   4   4    1.622284e-18    #
   4   5    -3.577375e-18    #
   4   6    1.044544e-18    #
   5   1    0.000000e+00    #
   5   2    -8.124612e-01    #
   5   3    6.911685e-02    #
   5   4    -3.398480e-17    #
   5   5    7.494147e-17    #
   5   6    -2.188188e-17    #
   6   1    -1.389729e-01    #
   6   2    -1.389729e-01    #
   6   3    -1.389729e-01    #
   6   4    0.000000e+00    #
   6   5    0.000000e+00    #
   6   6    0.000000e+00    #
Block IMPMNSMIX    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   1   3    -1.456943e-17    #
   1   4    4.215351e-17    #
   1   5    2.016766e-01    #
   1   6    -2.016766e-01    #
   2   1    0.000000e+00    #
   2   2    -3.828640e-17    #
   2   3    -4.711697e-18    #
   2   4    -1.483214e-03    #
   2   5    -1.210564e-01    #
   2   6    -1.210564e-01    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
   3   4    -7.864003e-02    #
   3   5    -7.864003e-02    #
   3   6    -7.864003e-02    #
   4   1    0.000000e+00    #
   4   2    -3.269232e-18    #
   4   3    -4.023264e-19    #
   4   4    -7.192016e-01    #
   4   5    2.807984e-01    #
   4   6    2.807984e-01    #
   5   1    0.000000e+00    #
   5   2    6.848628e-17    #
   5   3    8.428229e-18    #
   5   4    -4.031658e-01    #
   5   5    2.937576e-01    #
   5   6    2.937576e-01    #
   6   1    0.000000e+00    #
   6   2    0.000000e+00    #
   6   3    0.000000e+00    #
   6   4    -5.603747e-01    #
   6   5    -5.603747e-01    #
   6   6    -5.603747e-01    #
Block PMNSRMIX    # 
   1   1    1.000000e+00    #
   1   2    0.000000e+00    #
   1   3    0.000000e+00    #
   1   4    0.000000e+00    #
   1   5    0.000000e+00    #
   1   6    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    1.000000e+00    #
   2   3    0.000000e+00    #
   2   4    0.000000e+00    #
   2   5    0.000000e+00    #
   2   6    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    1.000000e+00    #
   3   4    0.000000e+00    #
   3   5    0.000000e+00    #
   3   6    0.000000e+00    #
   4   1    0.000000e+00    #
   4   2    0.000000e+00    #
   4   3    0.000000e+00    #
   4   4    8.164966e-01    #
   4   5    -4.082483e-01    #
   4   6    -4.082483e-01    #
   5   1    0.000000e+00    #
   5   2    0.000000e+00    #
   5   3    0.000000e+00    #
   5   4    -5.773503e-01    #
   5   5    -5.773503e-01    #
   5   6    -5.773503e-01    #
   6   1    0.000000e+00    #
   6   2    0.000000e+00    #
   6   3    0.000000e+00    #
   6   4    0.000000e+00    #
   6   5    7.071068e-01    #
   6   6    -7.071068e-01    #
Block IMPMNSRMIX    # 
   1   1    0.000000e+00    #
   1   2    0.000000e+00    #
   1   3    0.000000e+00    #
   1   4    0.000000e+00    #
   1   5    0.000000e+00    #
   1   6    0.000000e+00    #
   2   1    0.000000e+00    #
   2   2    0.000000e+00    #
   2   3    0.000000e+00    #
   2   4    0.000000e+00    #
   2   5    0.000000e+00    #
   2   6    0.000000e+00    #
   3   1    0.000000e+00    #
   3   2    0.000000e+00    #
   3   3    0.000000e+00    #
   3   4    0.000000e+00    #
   3   5    0.000000e+00    #
   3   6    0.000000e+00    #
   4   1    0.000000e+00    #
   4   2    0.000000e+00    #
   4   3    0.000000e+00    #
   4   4    0.000000e+00    #
   4   5    0.000000e+00    #
   4   6    0.000000e+00    #
   5   1    0.000000e+00    #
   5   2    0.000000e+00    #
   5   3    0.000000e+00    #
   5   4    0.000000e+00    #
   5   5    0.000000e+00    #
   5   6    0.000000e+00    #
   6   1    0.000000e+00    #
   6   2    0.000000e+00    #
   6   3    0.000000e+00    #
   6   4    0.000000e+00    #
   6   5    0.000000e+00    #
   6   6    0.000000e+00    #
