# This file was automatically created by FeynRules 2.3.24
# Mathematica version: 9.0 for Linux x86 (64-bit) (November 20, 2012)
# Date: Sun 2 Oct 2016 20:07:09


# 
# This is the logfile for the model LRSM

# Authors: Adam Alloul, Benjamin Fuks, Michel Rausch de Traubenberg
# Model version: 1.05
# Checking the Quantum numbers
   * Electric charge defined.
# Checking the Lagrangians
   * All Lagrangians are ok.
#
# Particle definitions
#

   * No particles removed. All particles correspond to GenInt setup.



# Compulsory PDG codes:
   * Class SM leptons complete.
   * Class SM neutrinos complete.
   * Class SM quarks complete.
   * Class SM gauge bosons complete.
#
# Parameter definitions
#

   * All parameters are ok.


# Vertices
   * Calling FeynmanRules for 1 Lagrangians.
   * Number of classes vertices: 4711
   * Number of flavored vertices: 4711
   * Saved vertices in InterfaceRun[ 1 ].
   * Checked QNumber conservation.
      - Quantum number Q NOT conserved in the following vertices
          {GP1, dbar, u}
   >>>> Non positive interaction order QED found for coupling GC_754.
   >>>> Non positive interaction order QED found for coupling GC_765.
   >>>> Non positive interaction order QED found for coupling GC_766.
   >>>> Non positive interaction order QED found for coupling GC_767.
   >>>> Non positive interaction order QED found for coupling GC_768.
   >>>> Non positive interaction order QED found for coupling GC_783.
   >>>> Non positive interaction order QED found for coupling GC_784.
   >>>> Non positive interaction order QED found for coupling GC_785.
   >>>> Non positive interaction order QED found for coupling GC_786.
   >>>> Non positive interaction order QED found for coupling GC_803.
   >>>> Non positive interaction order QED found for coupling GC_804.
   >>>> Non positive interaction order QED found for coupling GC_822.
   >>>> Non positive interaction order QED found for coupling GC_823.
   >>>> Non positive interaction order QED found for coupling GC_845.
   >>>> Non positive interaction order QED found for coupling GC_846.
   >>>> Non positive interaction order QED found for coupling GC_924.
   >>>> Non positive interaction order QED found for coupling GC_925.
   >>>> Non positive interaction order QED found for coupling GC_926.
   >>>> Non positive interaction order QED found for coupling GC_927.
   >>>> Non positive interaction order QED found for coupling GC_928.
   >>>> Non positive interaction order QED found for coupling GC_936.
   >>>> Non positive interaction order QED found for coupling GC_937.
   >>>> Non positive interaction order QED found for coupling GC_938.
   >>>> Non positive interaction order QED found for coupling GC_939.
   >>>> Non positive interaction order QED found for coupling GC_940.
   >>>> Non positive interaction order QED found for coupling GC_953.
   >>>> Non positive interaction order QED found for coupling GC_954.
   >>>> Non positive interaction order QED found for coupling GC_955.
   >>>> Non positive interaction order QED found for coupling GC_956.
   >>>> Non positive interaction order QED found for coupling GC_957.
   >>>> Non positive interaction order QED found for coupling GC_975.
   >>>> Non positive interaction order QED found for coupling GC_976.
   >>>> Non positive interaction order QED found for coupling GC_977.
   >>>> Non positive interaction order QED found for coupling GC_978.
   >>>> Non positive interaction order QED found for coupling GC_979.
   >>>> Non positive interaction order QED found for coupling GC_1000.
   >>>> Non positive interaction order QED found for coupling GC_1001.
   >>>> Non positive interaction order QED found for coupling GC_1022.
   >>>> Non positive interaction order QED found for coupling GC_1023.
   >>>> Non positive interaction order QED found for coupling GC_1049.
   >>>> Non positive interaction order QED found for coupling GC_1050.
   >>>> Non positive interaction order QED found for coupling GC_1076.
   >>>> Non positive interaction order QED found for coupling GC_1077.
   >>>> Non positive interaction order QED found for coupling GC_1119.
   >>>> Non positive interaction order QED found for coupling GC_1120.
   >>>> Non positive interaction order QED found for coupling GC_1121.
   >>>> Non positive interaction order QED found for coupling GC_1122.
   >>>> Non positive interaction order QED found for coupling GC_1123.
   >>>> Non positive interaction order QED found for coupling GC_1124.
   >>>> Non positive interaction order QED found for coupling GC_1125.
   >>>> Non positive interaction order QED found for coupling GC_1126.
   >>>> Non positive interaction order QED found for coupling GC_1127.
   >>>> Non positive interaction order QED found for coupling GC_1128.
   >>>> Non positive interaction order QED found for coupling GC_1231.
   >>>> Non positive interaction order QED found for coupling GC_1232.
   >>>> Non positive interaction order QED found for coupling GC_1233.
   >>>> Non positive interaction order QED found for coupling GC_1234.
   >>>> Non positive interaction order QED found for coupling GC_1235.
   >>>> Non positive interaction order QED found for coupling GC_1236.
   >>>> Non positive interaction order QED found for coupling GC_1237.
   >>>> Non positive interaction order QED found for coupling GC_1238.
   >>>> Non positive interaction order QED found for coupling GC_1239.
   >>>> Non positive interaction order QED found for coupling GC_1240.
   >>>> Non positive interaction order QED found for coupling GC_1390.
   >>>> Non positive interaction order QED found for coupling GC_1391.
   >>>> Non positive interaction order QED found for coupling GC_1419.
   >>>> Non positive interaction order QED found for coupling GC_1420.
   >>>> Non positive interaction order QED found for coupling GC_1421.
   >>>> Non positive interaction order QED found for coupling GC_1422.
   >>>> Non positive interaction order QED found for coupling GC_1423.
   >>>> Non positive interaction order QED found for coupling GC_1424.
   >>>> Non positive interaction order QED found for coupling GC_1425.
   >>>> Non positive interaction order QED found for coupling GC_1426.
   >>>> Non positive interaction order QED found for coupling GC_1427.
   >>>> Non positive interaction order QED found for coupling GC_1428.
   >>>> Non positive interaction order QED found for coupling GC_1431.
   >>>> Non positive interaction order QED found for coupling GC_1432.
   >>>> Non positive interaction order QED found for coupling GC_1433.
   >>>> Non positive interaction order QED found for coupling GC_1450.
   >>>> Non positive interaction order QED found for coupling GC_1451.
   >>>> Non positive interaction order QED found for coupling GC_1452.
   >>>> Non positive interaction order QED found for coupling GC_1453.
   >>>> Non positive interaction order QED found for coupling GC_1476.
   >>>> Non positive interaction order QED found for coupling GC_1477.
   >>>> Non positive interaction order QED found for coupling GC_1478.
   >>>> Non positive interaction order QED found for coupling GC_1479.
   >>>> Non positive interaction order QED found for coupling GC_1504.
   >>>> Non positive interaction order QED found for coupling GC_1505.
   >>>> Non positive interaction order QED found for coupling GC_1506.
   >>>> Non positive interaction order QED found for coupling GC_1507.
   >>>> Non positive interaction order QED found for coupling GC_1508.
   >>>> Non positive interaction order QED found for coupling GC_1547.
   >>>> Non positive interaction order QED found for coupling GC_1558.
   >>>> Non positive interaction order QED found for coupling GC_1589.
   >>>> Non positive interaction order QED found for coupling GC_1597.
   >>>> Non positive interaction order QED found for coupling GC_1598.
   >>>> Non positive interaction order QED found for coupling GC_1626.
   >>>> Non positive interaction order QED found for coupling GC_1627.
   >>>> Non positive interaction order QED found for coupling GC_1628.
   >>>> Non positive interaction order QED found for coupling GC_1629.
   >>>> Non positive interaction order QED found for coupling GC_1630.
   >>>> Non positive interaction order QED found for coupling GC_1631.
   >>>> Non positive interaction order QED found for coupling GC_1632.
   >>>> Non positive interaction order QED found for coupling GC_1633.
   >>>> Non positive interaction order QED found for coupling GC_1634.
   >>>> Non positive interaction order QED found for coupling GC_1635.
   >>>> Non positive interaction order QED found for coupling GC_1638.
   >>>> Non positive interaction order QED found for coupling GC_1639.
   >>>> Non positive interaction order QED found for coupling GC_1640.
   >>>> Non positive interaction order QED found for coupling GC_1657.
   >>>> Non positive interaction order QED found for coupling GC_1658.
   >>>> Non positive interaction order QED found for coupling GC_1659.
   >>>> Non positive interaction order QED found for coupling GC_1660.
   >>>> Non positive interaction order QED found for coupling GC_1683.
   >>>> Non positive interaction order QED found for coupling GC_1684.
   >>>> Non positive interaction order QED found for coupling GC_1685.
   >>>> Non positive interaction order QED found for coupling GC_1686.
   >>>> Non positive interaction order QED found for coupling GC_1711.
   >>>> Non positive interaction order QED found for coupling GC_1712.
   >>>> Non positive interaction order QED found for coupling GC_1713.
   >>>> Non positive interaction order QED found for coupling GC_1714.
   >>>> Non positive interaction order QED found for coupling GC_1715.
   >>>> Non positive interaction order QED found for coupling GC_1754.
   >>>> Non positive interaction order QED found for coupling GC_1765.
   >>>> Non positive interaction order QED found for coupling GC_1796.
   >>>> Non positive interaction order QED found for coupling GC_1828.
   >>>> Non positive interaction order QED found for coupling GC_1830.
   >>>> Non positive interaction order QED found for coupling GC_1839.
   >>>> Non positive interaction order QED found for coupling GC_1840.
   >>>> Non positive interaction order QED found for coupling GC_1868.
   >>>> Non positive interaction order QED found for coupling GC_1869.
   >>>> Non positive interaction order QED found for coupling GC_1870.
   >>>> Non positive interaction order QED found for coupling GC_1871.
   >>>> Non positive interaction order QED found for coupling GC_1872.
   >>>> Non positive interaction order QED found for coupling GC_1873.
   >>>> Non positive interaction order QED found for coupling GC_1874.
   >>>> Non positive interaction order QED found for coupling GC_1875.
   >>>> Non positive interaction order QED found for coupling GC_1876.
   >>>> Non positive interaction order QED found for coupling GC_1877.
   >>>> Non positive interaction order QED found for coupling GC_1880.
   >>>> Non positive interaction order QED found for coupling GC_1881.
   >>>> Non positive interaction order QED found for coupling GC_1882.
   >>>> Non positive interaction order QED found for coupling GC_1899.
   >>>> Non positive interaction order QED found for coupling GC_1900.
   >>>> Non positive interaction order QED found for coupling GC_1901.
   >>>> Non positive interaction order QED found for coupling GC_1902.
   >>>> Non positive interaction order QED found for coupling GC_1925.
   >>>> Non positive interaction order QED found for coupling GC_1926.
   >>>> Non positive interaction order QED found for coupling GC_1927.
   >>>> Non positive interaction order QED found for coupling GC_1928.
   >>>> Non positive interaction order QED found for coupling GC_1953.
   >>>> Non positive interaction order QED found for coupling GC_1954.
   >>>> Non positive interaction order QED found for coupling GC_1955.
   >>>> Non positive interaction order QED found for coupling GC_1956.
   >>>> Non positive interaction order QED found for coupling GC_1957.
   >>>> Non positive interaction order QED found for coupling GC_1996.
   >>>> Non positive interaction order QED found for coupling GC_2007.
   >>>> Non positive interaction order QED found for coupling GC_2038.
   >>>> Non positive interaction order QED found for coupling GC_2070.
   >>>> Non positive interaction order QED found for coupling GC_2072.
   >>>> Non positive interaction order QED found for coupling GC_2105.
   >>>> Non positive interaction order QED found for coupling GC_2107.
   >>>> Non positive interaction order QED found for coupling GC_2110.
   >>>> Non positive interaction order QED found for coupling GC_2120.
   >>>> Non positive interaction order QED found for coupling GC_2121.
   >>>> Non positive interaction order QED found for coupling GC_2149.
   >>>> Non positive interaction order QED found for coupling GC_2150.
   >>>> Non positive interaction order QED found for coupling GC_2151.
   >>>> Non positive interaction order QED found for coupling GC_2152.
   >>>> Non positive interaction order QED found for coupling GC_2153.
   >>>> Non positive interaction order QED found for coupling GC_2154.
   >>>> Non positive interaction order QED found for coupling GC_2155.
   >>>> Non positive interaction order QED found for coupling GC_2156.
   >>>> Non positive interaction order QED found for coupling GC_2157.
   >>>> Non positive interaction order QED found for coupling GC_2158.
   >>>> Non positive interaction order QED found for coupling GC_2161.
   >>>> Non positive interaction order QED found for coupling GC_2162.
   >>>> Non positive interaction order QED found for coupling GC_2163.
   >>>> Non positive interaction order QED found for coupling GC_2180.
   >>>> Non positive interaction order QED found for coupling GC_2181.
   >>>> Non positive interaction order QED found for coupling GC_2182.
   >>>> Non positive interaction order QED found for coupling GC_2183.
   >>>> Non positive interaction order QED found for coupling GC_2206.
   >>>> Non positive interaction order QED found for coupling GC_2207.
   >>>> Non positive interaction order QED found for coupling GC_2208.
   >>>> Non positive interaction order QED found for coupling GC_2209.
   >>>> Non positive interaction order QED found for coupling GC_2234.
   >>>> Non positive interaction order QED found for coupling GC_2235.
   >>>> Non positive interaction order QED found for coupling GC_2236.
   >>>> Non positive interaction order QED found for coupling GC_2237.
   >>>> Non positive interaction order QED found for coupling GC_2238.
   >>>> Non positive interaction order QED found for coupling GC_2277.
   >>>> Non positive interaction order QED found for coupling GC_2288.
   >>>> Non positive interaction order QED found for coupling GC_2319.
   >>>> Non positive interaction order QED found for coupling GC_2351.
   >>>> Non positive interaction order QED found for coupling GC_2353.
   >>>> Non positive interaction order QED found for coupling GC_2386.
   >>>> Non positive interaction order QED found for coupling GC_2388.
   >>>> Non positive interaction order QED found for coupling GC_2391.
   >>>> Non positive interaction order QED found for coupling GC_2425.
   >>>> Non positive interaction order QED found for coupling GC_2427.
   >>>> Non positive interaction order QED found for coupling GC_2430.
   >>>> Non positive interaction order QED found for coupling GC_2434.
   * 5117 couplings written.
   * couplings.py written.
#
# Coupling order definitions
#

   * 0 couplings orders written.
   * coupling_orders.py written.
#
# CTCoupling definitions
#

   * 0 CTcouplings written.
   * CT_couplings.py written.
